"BookID","CharacterID"
35673,39068
47444,25312
9558,33572
8248,30842
36982,16833
38061,8301
21416,36120
52220,7062
32522,29224
14840,30062
91,50262
38018,6237
13474,51002
9719,26951
8,8308
42991,38589
49181,22258
26713,37133
40593,22735
9049,34925
14262,14177
17348,20120
11663,48645
1284,42921
5769,12552
51647,38720
28900,11872
29537,35462
9202,43145
32077,18326
28807,23527
45575,9286
5109,15188
46755,46747
44359,2784
28943,24771
37575,26262
242,23493
49195,27586
22236,27538
241,40817
6296,32129
4872,35933
37819,39917
12144,10001
42088,26077
13923,49683
27205,16383
33585,17701
16801,35694
40662,44182
5119,44004
12961,31851
16008,2979
5235,32922
31838,23091
30678,2180
35892,34042
37891,23588
30736,51931
26350,3175
10462,13048
21830,40655
43154,28883
10374,13809
38856,7430
37399,30116
34219,36710
24475,42387
27432,14737
29839,26360
37790,34654
43831,11539
44295,33698
3243,13856
11706,51192
44736,47169
43940,34866
18955,31926
24917,9368
23672,5280
26244,18997
26422,42251
2011,22671
18547,43305
47654,2687
14532,51455
32417,30459
16787,26979
17886,1072
14296,12061
47047,16839
50125,42963
50923,15623
25363,48833
17079,8287
45124,9516
10097,17467
38431,2615
19467,49725
16643,21982
25119,30451
48795,50115
30060,32431
48869,46264
11341,14544
51102,3587
27436,34787
32974,50804
320,10133
27612,48333
24965,42218
27681,25660
15928,5390
16727,14914
41649,23844
5061,19248
20365,32128
6620,40679
29000,51913
2213,26741
4609,38047
37283,45993
29073,40144
1968,11380
35794,35566
21780,48133
18279,38253
9217,49182
31932,1329
12232,47514
26218,40942
35471,8428
27180,45536
40267,12340
35372,31679
43516,30436
33088,4330
27579,28873
4229,9171
14551,18065
12187,19016
45515,16942
43871,35951
14578,29602
44352,36092
5686,5216
31693,24523
16894,42151
16632,27909
20250,25452
8194,4231
25929,3695
35000,27712
45480,22906
36217,50885
25602,30423
16961,41021
5726,13454
25821,4901
27168,42907
1129,27426
42117,17352
48699,35453
31171,45239
8269,4141
28853,47898
11949,47970
41680,28431
34045,46156
38299,31743
4895,23061
29400,28840
47033,36264
11972,14679
12824,2647
18427,447
2439,9607
14243,33816
19138,20965
14298,35512
13626,21265
3053,39887
29176,19592
21240,24674
2594,9566
28831,43323
23475,3125
1840,22537
38785,39307
34208,43710
11953,38549
18088,1620
33208,5931
52420,5669
47694,51228
36784,50026
46514,9765
48556,37259
19529,6572
47818,9302
50727,49082
8198,45651
21173,30567
47862,7492
9866,21724
31979,6149
41044,28548
11737,5860
46543,9746
4903,6480
39880,39792
740,16929
4200,31146
48559,45844
22717,18481
28222,35370
49746,25232
25835,3245
15237,12683
13039,49936
18563,26852
9751,39996
31776,12008
8101,46551
23059,45085
44688,39300
28747,1176
10837,795
32469,2959
12814,36722
20995,17118
10881,15242
47483,42987
37550,33805
39307,15064
13185,28910
44048,16400
13585,1328
21114,48292
13723,15645
45778,28489
4378,27836
12607,50270
41383,944
16305,56
7613,3756
22157,17903
11049,43602
6287,45225
43163,33191
9427,6383
1682,13506
39560,17086
4056,47981
8333,47221
49818,24057
27214,20409
17819,13122
7256,2485
11539,37883
15983,15417
50827,46674
26670,7923
24092,8891
1174,145
33971,43081
39204,29484
31230,16412
44676,28113
30273,7029
21563,41982
49220,14178
22234,16203
50601,32827
26032,1448
10717,32137
36104,20182
24639,20443
34800,39612
7351,50630
13531,36812
44191,49557
31046,24382
12504,32381
7774,21116
18808,31045
24607,15172
52462,10359
38239,11327
29719,49913
51545,41813
38293,47881
25405,47361
36914,32004
7396,26424
41921,19672
19149,7514
37681,35134
13304,21958
31301,42284
1469,49478
44160,37073
22121,34523
39223,38284
48470,23830
20163,23286
19743,3524
44225,45807
37678,16195
51568,15324
45328,12632
9464,46452
16613,45400
28471,5464
33931,19885
14089,24157
7386,158
34622,24044
11168,10190
24903,27096
7387,48977
49415,45323
22269,47417
22513,8808
25978,3020
23937,3895
6799,27633
48666,35670
51753,95
47964,35644
22345,33000
33852,52211
11230,31779
48388,15781
18607,19547
36333,23891
50645,9934
4920,46038
28505,30259
35780,38487
22679,7051
38013,15258
34237,32225
17390,30969
38562,38683
9295,23486
34129,22534
16669,6958
20057,27011
22452,17541
22751,14364
49033,29770
38275,13900
31467,20082
971,40089
13653,34104
18360,40881
52095,52014
25694,8759
32065,34891
1335,27949
2082,27985
41041,22088
20673,17818
39994,9502
42703,1864
33629,5393
13947,39185
45393,18397
40352,16246
6212,2001
21445,42440
21231,27180
17596,15748
8762,19039
24777,35949
30890,4180
5662,43957
33516,50606
33163,31163
24184,46224
2514,26803
18095,48391
41009,8093
22817,3630
39847,21513
26844,21011
2790,2422
10002,45
35744,50437
18782,28189
17033,10050
14322,13431
42445,419
44101,44438
2235,35311
42340,27688
11087,15210
11167,2679
31978,28632
29510,20020
17646,23536
19824,30793
17373,24958
26500,31602
15478,7112
3350,33875
6701,29579
3017,31130
19672,52442
579,44085
20625,18510
10701,28960
4873,45924
19414,18306
26290,39302
16637,11036
51490,21645
34942,22343
48248,1364
15698,28358
9740,22471
25730,48032
34502,24744
9437,43344
43246,14460
8795,39598
43647,20752
16294,51689
41904,2719
31338,46683
31574,10265
38025,13380
19359,22429
23563,44196
22057,49758
10115,44569
26695,21311
51026,48148
25572,10355
6623,41008
38513,1660
24275,26380
47921,4935
25150,11788
32733,46647
34692,12297
21681,6628
28845,20523
22401,52466
44498,11290
12677,50738
1652,20464
42212,17965
15818,23195
10262,40698
41391,49998
45648,35482
27487,29506
23616,45055
37652,38516
10448,24000
43350,13834
17638,46249
17780,43628
37404,20952
15494,9047
37560,44460
1374,24863
37903,16558
32115,32403
549,27425
44086,43250
9496,11562
22635,18829
34210,10098
6603,39367
25477,15605
1195,40818
38158,9587
21151,41648
8279,27944
13036,41421
11611,47264
41393,20991
2206,2774
20994,3231
42718,50145
22186,37938
39552,34571
22991,13332
36841,46807
12922,2844
20130,18268
26663,1975
46282,38161
45302,38463
40437,32015
18957,44194
25154,43273
32162,29958
41241,45402
41854,20958
31220,18349
38991,11531
34661,28195
280,27734
44310,17096
18478,39915
31125,26603
27422,42478
29329,12460
44859,43005
7690,20332
43719,8678
25101,6034
5187,9644
6148,29068
51926,4032
10385,48853
1329,41908
2626,50482
7427,17704
4484,22260
51712,30995
14976,36393
46369,35118
48413,22266
36033,7693
14954,1544
19969,12219
44075,34900
13046,10733
42941,31566
48893,12517
6692,43394
15641,29124
36499,45187
22812,38144
42683,499
18486,11724
43196,21124
40894,24406
20437,48902
24671,7710
15714,6408
23504,1949
6195,38313
19178,40675
41589,24416
15745,822
42587,28664
25839,29075
46373,1785
10910,33729
46236,46160
50742,30986
12497,25275
12523,17689
26654,20582
7341,45899
32320,52224
46400,15986
25782,49550
37689,29523
37946,47080
20983,4287
5176,22468
38016,1324
32123,29855
52176,44385
37792,32
51965,18101
48882,50340
14665,3172
43270,20339
11723,8847
15550,43974
41412,11326
40060,37311
28096,5462
46706,11351
16854,47233
27979,974
26751,26247
49260,13591
8283,23136
33092,40623
30439,15124
43717,50550
14394,13595
2238,29166
41724,16881
20411,26753
30096,44521
49591,26224
5981,12801
50492,29719
15416,33171
15135,16386
31462,18624
33426,49659
27838,43372
50300,27079
48782,34693
31390,22757
17019,11059
26098,23399
25077,8278
266,46718
20740,41527
309,27629
24246,831
20428,12247
40439,9806
19999,24656
49464,15137
38242,32522
20865,24367
35067,21478
16741,41840
30475,40348
32183,6065
4834,33118
28930,48248
2560,47644
1368,19050
24506,43367
47176,6223
23407,32969
39670,22585
45922,13907
38777,36521
17984,45549
36808,21608
30970,28620
27379,15745
33562,40974
17051,16293
551,20390
48756,3767
17562,5404
47365,48567
49726,14449
2618,42596
7550,4188
2772,46549
48828,35062
28459,6061
17527,50891
51121,28714
50121,28156
4599,9761
24985,10956
47437,47877
6787,8713
51758,716
46868,21652
21547,9176
37476,17342
40780,49577
50214,15112
1692,42536
49407,26311
4335,10404
4585,14329
21841,43638
34103,13183
44039,30184
22387,7468
5227,26121
45713,12464
31155,51991
1492,51433
50113,48818
3921,26718
31595,25584
36068,23209
40199,14551
5718,29136
15152,1905
36650,25874
28623,16037
27001,2815
27722,31624
8063,28241
23383,35669
20352,33898
51528,24936
4743,18131
14623,34953
43205,38360
1125,43617
4095,39596
10482,24027
21959,21661
23494,36506
25735,21155
7715,52473
29837,40036
48605,10568
931,44328
30841,13937
37851,7023
19913,44793
32815,27242
15378,17382
35691,20300
28880,30902
1074,37803
16155,32632
47595,46004
27731,7129
23755,13592
2713,20711
5264,26169
51841,23660
36675,16817
18530,32354
19275,8743
30695,10435
40351,19048
50532,29543
8557,23732
31257,42378
3899,40007
1466,12596
6558,13142
13497,47903
37243,1931
2205,32118
20630,31792
18433,52025
31883,39656
2673,6863
37734,1861
22366,42542
51521,13486
25386,9274
25649,31022
2133,39361
17307,39323
7282,31486
8379,50286
17058,7688
39345,28304
19523,1846
49086,32070
33040,25626
17917,11457
4109,49022
51697,34375
4816,26367
21704,34136
3074,12396
38866,50616
18075,39786
3977,49894
31340,43744
42772,46947
8409,20308
9081,6848
1002,17877
26731,41716
50142,14687
11815,20084
49074,30316
51919,11575
22291,36545
28584,43759
49108,32684
25215,27154
47897,20009
32246,38821
36738,38127
4504,39742
3869,28111
12409,39710
4185,35312
36133,36584
7164,11810
14776,27219
2697,44058
8025,18074
26005,18137
32673,48267
817,49232
13917,44946
39709,38364
33718,15143
44257,22335
9022,26313
45459,30929
40088,38138
20778,5098
11498,37981
28053,30712
27701,3584
29617,29442
34939,44403
41964,47012
15867,30139
20508,34318
48924,5466
2572,2114
13106,7586
38179,31236
48850,36724
20348,29942
28904,47678
27444,49754
36763,44631
35573,14360
2033,15506
9554,32105
37548,11685
20227,34992
40816,1650
26876,30926
9478,42890
50246,2990
42929,43603
46190,39582
8516,38341
24219,6492
20238,51300
41060,18920
34834,14656
21208,19414
51611,28280
52362,47795
50506,30611
26186,36762
27369,36113
14920,26235
40671,16799
46696,3898
50548,10707
36967,38443
23287,40244
25700,43382
8954,10883
44485,26786
29272,21426
39528,18818
45025,24823
49925,8345
45138,25902
43259,17212
44506,32466
1240,48526
39909,1297
8045,26230
8684,21876
15215,24351
12337,13974
3189,31128
8116,7208
6044,31231
39147,50917
50399,49608
47933,26359
46259,286
32174,746
47525,13988
7756,23709
12434,19996
40245,7264
24478,35495
22237,13650
23238,52093
42949,52310
19669,49422
8149,27596
41006,24081
43022,17721
14815,1526
33893,1872
854,26839
12937,28313
41810,21337
45078,28476
29580,34615
7183,28513
37633,39277
2724,40785
40913,49730
11223,12108
9648,40830
22313,24703
39955,32104
44697,19060
34745,48
22676,47052
13840,7251
38352,3418
20681,16606
46205,45457
48090,29042
9786,9596
6350,598
16360,37753
486,48163
6702,35298
46589,10151
7046,40375
44491,46837
49587,33383
46456,10392
47782,18196
24596,10013
11157,48178
21455,18646
44158,26327
13641,21985
35265,4163
23828,47733
47170,2686
50763,1871
10955,2373
20131,6849
1776,44259
36921,43819
15490,2264
8111,1578
2064,13256
13851,49904
25436,36754
43635,37816
2627,13621
35519,46282
17690,7830
36336,13181
19386,20924
5275,33136
39450,25585
49619,32710
41173,10203
26575,31978
8674,42225
890,31156
50190,25884
50719,23813
43684,1545
37786,7633
5429,6167
17916,38290
40934,6170
15670,39753
23457,27364
13856,42232
23226,16848
15199,30845
40099,4922
24159,24750
10523,21920
38574,8347
30224,21577
52061,16940
45208,45602
8804,15169
51895,1481
20242,1247
49498,44033
14765,40565
47296,42970
48754,33919
48469,9670
31996,51067
19056,19477
34785,40404
29725,38718
10632,50359
47778,16647
1066,44676
30396,35820
51158,25519
24631,24043
7342,2227
47911,22616
15134,15367
42388,42884
14189,24037
28124,42701
17020,32069
18776,17418
1036,8498
19892,21859
30819,7867
50701,32321
19571,40902
5596,50384
38872,8823
21994,33446
35382,9328
51660,23010
38797,560
47570,51240
41550,15450
4724,12582
25179,14893
10260,15398
49000,48111
16200,18434
1607,49418
35030,34348
43813,27455
14789,4278
44701,45502
18727,40168
29491,37489
44540,44656
34003,16012
25370,13435
45174,17187
12822,33611
14038,26095
28381,16428
16454,38403
9430,50978
27029,50418
28172,11653
39170,2156
46634,26793
17832,29518
19580,44466
17863,31801
36984,3181
39370,23000
43766,31746
35200,20567
49876,38612
17843,30224
31004,28283
49313,34890
20705,39153
44238,9617
52345,6783
42850,27589
43688,15922
18494,3683
35688,31921
37889,31674
9303,35441
51897,19231
37928,50780
19734,40797
24250,25599
9865,5968
9868,26725
7576,3291
50254,8549
24,49762
41935,11316
13763,19198
518,1648
7071,21069
23831,44831
3685,7305
2389,27437
23926,5680
38526,12195
30253,47189
42576,31003
37936,23544
42501,8263
18342,19673
28141,12473
123,15180
32039,8207
30019,36651
17720,41789
38328,40562
22978,16527
9213,8279
37904,37036
43820,30331
8313,29412
46964,48279
21629,12548
44182,38327
2732,24212
51981,11234
12189,11419
37585,31739
11903,34121
5316,27325
17885,31487
21414,3526
43585,17595
31751,2765
8533,26180
33293,37546
20183,36977
48935,30065
5151,39932
41644,37646
2543,29269
1220,48576
44345,461
5451,11513
8514,44886
46390,33648
12538,44136
23331,10016
49691,26041
29424,45584
8888,37067
13311,1163
42975,9564
15777,1172
1945,26757
11071,46765
36322,37939
47683,12167
39502,7755
40382,21963
22342,14952
8567,10343
7278,31472
2272,17223
1543,47636
5493,25522
14544,23042
48674,31846
33715,48036
49048,39006
46130,28055
36597,45372
8156,37389
13215,46369
39462,46994
32296,29849
1727,13734
17828,49768
21112,12416
18040,45838
45203,36673
17099,15156
47764,28488
39437,1237
1673,13478
31673,291
43158,30197
16528,29236
42960,51009
20337,19116
23622,2088
39441,2667
370,39469
11726,35942
8556,42863
14767,13804
4006,24214
45004,50342
26038,38630
27271,3159
23355,50277
38060,16554
51373,32013
15382,39692
6140,25301
43597,14478
38102,46437
46837,32837
44524,52019
21920,15326
16361,7721
40825,14140
15303,10758
34540,15521
23696,16662
24962,30021
28735,10158
13534,30460
35104,10244
19945,48649
26688,7774
32337,27643
26592,32202
3353,10072
49477,30263
46053,8676
50876,10363
33051,18561
22288,44805
46103,37333
17968,23530
51852,47481
47703,16761
15296,5749
20101,44179
31518,41830
31263,26190
5050,19395
31142,4876
26853,403
18600,35329
9609,11406
8990,7087
43272,48146
20415,7298
21833,3221
43884,25032
27909,39592
26647,40305
7896,27727
13550,27729
51468,5285
520,40281
10502,14522
45153,34997
6320,930
29740,17902
28824,35042
34576,23488
38671,19094
36718,11405
34209,10432
38642,37250
6910,1071
13277,9856
7930,27763
24163,8010
2447,44792
4993,25146
34982,51850
12025,8408
51431,27330
51656,36846
8987,43184
839,49357
2232,33220
37367,48305
39191,10649
29533,37572
7320,32404
38730,2494
10853,12244
34596,13814
38082,29490
34262,42120
3776,7840
10450,41288
12801,12328
3785,3791
31820,37421
47125,44506
20152,51556
8513,2689
20819,30912
13625,49930
46327,26954
8193,27175
11569,25071
14880,23742
19962,7394
48631,12818
18861,11024
42544,35433
48887,8088
46773,46713
52028,31330
11688,29888
48764,35139
5975,17120
38756,37269
25120,11498
14983,29032
29925,23418
31675,40521
21101,24301
25518,15704
3045,35533
35831,3355
40537,27200
40291,39182
8581,15457
48582,38177
4491,33700
2986,24662
28495,8162
35883,21422
24877,35379
43437,495
31321,46504
12311,27251
47249,39556
37200,45995
25108,51704
17142,48583
25178,42086
7372,2391
36256,22056
41536,43031
24955,15237
7584,35760
10237,13861
37211,18171
37940,31278
47661,17634
27139,42248
29366,35631
5414,49839
17909,18473
9680,9088
18785,51511
23057,13985
22767,16986
47706,8172
1254,11028
5881,50301
42658,43665
46940,51897
42861,48658
7264,30392
12152,635
11115,27854
12963,21599
41785,17447
169,49131
46929,676
10629,46076
37353,941
33775,15671
37095,47958
32264,9550
18102,12116
26861,13014
45718,50358
24161,42678
19231,21144
13486,12689
28157,203
16840,29288
27968,46587
27424,18730
21914,35189
46455,40127
47041,26189
6441,6130
41733,11611
34026,21145
14497,42354
17083,31715
44033,16448
35803,12713
40453,12495
454,32821
30320,50227
10988,13684
25768,36034
9447,30010
15914,23247
1687,22518
23987,4522
25526,13703
4730,44353
23232,36578
45925,48683
44152,49081
42494,37819
14242,4078
2643,35843
23009,34106
26269,13948
20123,7782
31759,14059
28962,16708
14780,44264
27086,45258
40173,11385
24865,30055
37325,17695
9806,9499
4093,31885
3839,2851
46802,23264
33354,24882
1299,35989
50107,15730
5706,43468
24406,13862
50132,2299
9972,38793
30708,23617
11571,22665
15414,14735
20133,34974
36243,571
30743,6817
20301,48698
8672,33552
43753,30592
18155,30350
26015,44813
10626,15036
45053,47498
6274,47006
30404,37591
34065,12096
18235,51985
27988,19562
44611,39626
21475,12331
51336,827
14705,24295
47253,13298
20010,15849
49627,52417
32341,43770
29527,18890
25295,50049
38624,29214
5373,9075
26507,18944
6266,1123
17933,51900
34413,24202
23982,51756
32156,47103
19343,25870
30318,41498
12743,38938
19217,859
18229,897
1725,51457
48982,22753
13048,36931
22314,47778
1651,42348
45976,30292
13606,13074
40282,12554
42784,40067
2630,26772
16534,42092
46303,38934
1831,11493
18987,28311
1515,13720
26607,18879
34345,24235
21365,31133
48778,44915
49168,22154
25280,24934
46312,39652
22633,15245
4426,33272
5243,9563
43538,22744
13940,29654
25441,5842
14612,7405
16278,49076
27080,47946
13359,1956
49828,31203
32247,50446
18473,12218
52013,26470
29541,23238
43657,23792
9301,26698
44470,34716
11661,7015
52026,48611
19741,20807
51409,26699
50621,50939
50850,36345
32491,25244
3498,19828
18553,4200
22102,23429
20751,6209
14310,2811
40105,32540
33218,32457
1828,9193
10904,20203
1595,15365
40635,30637
4289,3531
19831,43597
50060,8416
9862,29589
2179,19328
32403,21288
7696,6519
14596,10373
27960,2194
33439,44343
5342,14043
34754,7695
44278,17881
38413,19940
23180,4217
30609,16592
13706,44741
33990,5178
42788,49542
38905,11307
45867,1590
17595,22125
50640,38348
27948,5773
31100,12935
1243,24314
25704,43764
35665,10535
21104,25355
3905,10401
13858,51641
1678,43927
43202,33728
16299,1577
1646,50379
21372,49165
6291,51292
25406,21667
47303,22870
3297,13499
6992,32318
8324,49794
45653,36795
41837,10207
4690,38829
43704,35158
35622,46543
39870,6991
27423,52197
43886,41268
34843,48226
28528,43489
40907,28848
3464,45671
